,AIRWAY,FLIGHTDEPARTS,FLIGHT_DEST_ARRIVES,FROMCITY,TOCITY,FLIGHTPRICE,DATE
747,Indigo,5:40,6:55,Mumbai,Goa,"4,263",2-Nov
748,Vistara,13:35,14:55,Mumbai,Goa,"4,263",2-Nov
749,Indigo,14:05,15:15,Mumbai,Goa,"4,263",2-Nov
750,GO FIRST,15:20,16:30,Mumbai,Goa,"4,262",2-Nov
751,GO FIRST,11:30,12:45,Mumbai,Goa,"4,262",2-Nov
752,Vistara,11:25,12:45,Mumbai,Goa,"4,263",2-Nov
753,Air India,5:30,6:50,Mumbai,Goa,"4,263",2-Nov
754,Air India,13:25,14:45,Mumbai,Goa,"4,263",2-Nov
755,Indigo,10:15,11:20,Mumbai,Goa,"4,368",2-Nov
756,Indigo,16:55,18:00,Mumbai,Goa,"4,368",2-Nov
757,Indigo,11:30,12:35,Mumbai,Goa,"4,578",2-Nov
758,Vistara,9:05,13:50,Mumbai,Goa,"8,988",2-Nov
759,Vistara,7:00,13:50,Mumbai,Goa,"8,988",2-Nov
760,Vistara,6:00,13:50,Mumbai,Goa,"8,988",2-Nov
761,GO FIRST,6:05,17:10,Mumbai,Goa,"8,883",2-Nov
762,AirAsia,2:35,7:00,Mumbai,Goa,"8,857",2-Nov
763,Air India,19:05,20:30,Mumbai,Goa,"8,831",2-Nov
764,AirAsia,13:05,19:35,Mumbai,Goa,"8,857",2-Nov
765,AirAsia,2:35,19:35,Mumbai,Goa,"8,857",2-Nov
766,Vistara,21:00,13:50,Mumbai,Goa,"10,196",2-Nov
767,Vistara,17:30,13:50,Mumbai,Goa,"10,196",2-Nov
768,Vistara,16:00,13:50,Mumbai,Goa,"10,301",2-Nov
769,Vistara,19:10,13:50,Mumbai,Goa,"10,511",2-Nov
770,GO FIRST,23:45,13:30,Mumbai,Goa,"12,847",2-Nov
771,GO FIRST,6:00,13:30,Mumbai,Goa,"12,847",2-Nov
772,GO FIRST,21:15,13:30,Mumbai,Goa,"12,847",2-Nov
773,Vistara,6:00,21:20,Mumbai,Goa,"12,978",2-Nov
774,Vistara,22:45,21:20,Mumbai,Goa,"12,978",2-Nov
775,Vistara,21:55,21:20,Mumbai,Goa,"12,978",2-Nov
776,Vistara,20:55,21:20,Mumbai,Goa,"12,978",2-Nov
777,Vistara,14:40,21:20,Mumbai,Goa,"12,978",2-Nov
778,Vistara,8:45,21:20,Mumbai,Goa,"12,978",2-Nov
779,Vistara,7:30,21:20,Mumbai,Goa,"12,978",2-Nov
780,Vistara,19:45,21:20,Mumbai,Goa,"12,978",2-Nov
781,Vistara,18:30,21:20,Mumbai,Goa,"12,978",2-Nov
782,Vistara,17:30,21:20,Mumbai,Goa,"12,978",2-Nov
783,Vistara,19:20,13:50,Mumbai,Goa,"11,474",2-Nov
784,Vistara,6:20,13:50,Mumbai,Goa,"11,474",2-Nov
785,GO FIRST,22:40,13:30,Mumbai,Goa,"12,847",2-Nov
786,Air India,5:45,10:15,Mumbai,Goa,"12,716",2-Nov
787,Air India,7:00,13:15,Mumbai,Goa,"12,978",2-Nov
788,Vistara,7:30,13:50,Mumbai,Goa,"12,978",2-Nov
789,Vistara,6:30,13:50,Mumbai,Goa,"12,978",2-Nov
790,Vistara,6:00,13:50,Mumbai,Goa,"12,978",2-Nov
791,Vistara,11:55,21:20,Mumbai,Goa,"12,978",2-Nov
792,Vistara,10:25,21:20,Mumbai,Goa,"12,978",2-Nov
793,Vistara,6:30,21:20,Mumbai,Goa,"12,978",2-Nov
794,Vistara,22:45,13:50,Mumbai,Goa,"13,083",2-Nov
795,Vistara,21:55,13:50,Mumbai,Goa,"13,083",2-Nov
796,Vistara,20:55,13:50,Mumbai,Goa,"13,083",2-Nov
797,Vistara,19:45,13:50,Mumbai,Goa,"13,083",2-Nov
798,Vistara,18:30,13:50,Mumbai,Goa,"13,083",2-Nov
799,Vistara,17:30,13:50,Mumbai,Goa,"13,083",2-Nov
800,Vistara,15:45,13:50,Mumbai,Goa,"13,083",2-Nov
801,Vistara,6:20,21:20,Mumbai,Goa,"14,566",2-Nov
802,Vistara,19:20,13:50,Mumbai,Goa,"14,566",2-Nov
803,Vistara,19:20,21:20,Mumbai,Goa,"14,566",2-Nov
804,Vistara,6:20,13:50,Mumbai,Goa,"14,566",2-Nov
805,Vistara,6:20,13:50,Mumbai,Goa,"14,566",2-Nov
806,Vistara,6:20,13:50,Mumbai,Goa,"14,566",2-Nov
807,Vistara,6:20,13:50,Mumbai,Goa,"14,566",2-Nov
808,Vistara,6:20,21:20,Mumbai,Goa,"14,566",2-Nov
809,Vistara,6:20,21:20,Mumbai,Goa,"14,566",2-Nov
810,Vistara,6:20,21:20,Mumbai,Goa,"14,566",2-Nov
811,Vistara,19:20,21:20,Mumbai,Goa,"15,070",2-Nov
812,Vistara,12:15,21:20,Mumbai,Goa,"15,329",2-Nov
813,Vistara,12:15,13:50,Mumbai,Goa,"15,329",2-Nov
814,Air India,8:00,10:15,Mumbai,Goa,"16,037",2-Nov
815,Air India,21:30,13:15,Mumbai,Goa,"22,008",2-Nov
816,Air India,16:00,10:15,Mumbai,Goa,"29,726",2-Nov
817,Air India,19:00,13:15,Mumbai,Goa,"31,773",2-Nov
818,Air India,16:00,13:15,Mumbai,Goa,"31,773",2-Nov
819,GO FIRST,21:15,22:55,Mumbai,Bangalore,"5,102",30-Oct
820,GO FIRST,22:15,0:05,Mumbai,Bangalore,"5,102",30-Oct
821,AirAsia,22:50,0:40,Mumbai,Bangalore,"5,104",30-Oct
822,GO FIRST,6:05,7:45,Mumbai,Bangalore,"5,102",30-Oct
823,AirAsia,20:50,22:25,Mumbai,Bangalore,"5,104",30-Oct
824,Vistara,6:00,7:50,Mumbai,Bangalore,"5,103",30-Oct
825,AirAsia,16:35,1:00,Mumbai,Bangalore,"5,100",30-Oct
826,AirAsia,5:55,18:20,Mumbai,Bangalore,"5,100",30-Oct
827,GO FIRST,19:20,8:40,Mumbai,Bangalore,"5,100",30-Oct
828,GO FIRST,19:20,10:20,Mumbai,Bangalore,"5,100",30-Oct
829,GO FIRST,19:20,13:30,Mumbai,Bangalore,"5,100",30-Oct
830,GO FIRST,13:55,20:50,Mumbai,Bangalore,"5,102",30-Oct
831,GO FIRST,16:10,23:40,Mumbai,Bangalore,"5,102",30-Oct
832,GO FIRST,11:50,22:15,Mumbai,Bangalore,"5,102",30-Oct
833,GO FIRST,7:00,22:15,Mumbai,Bangalore,"5,102",30-Oct
834,Vistara,21:00,22:50,Mumbai,Bangalore,"5,208",30-Oct
835,GO FIRST,18:05,19:45,Mumbai,Bangalore,"6,258",30-Oct
836,Vistara,19:10,20:55,Mumbai,Bangalore,"5,681",30-Oct
837,Air India,6:15,7:55,Mumbai,Bangalore,"5,733",30-Oct
838,AirAsia,8:00,18:20,Mumbai,Bangalore,"5,996",30-Oct
839,AirAsia,5:55,16:35,Mumbai,Bangalore,"5,996",30-Oct
840,Indigo,5:10,6:45,Mumbai,Bangalore,"6,258",30-Oct
841,Indigo,20:45,22:35,Mumbai,Bangalore,"6,468",30-Oct
842,Vistara,7:00,8:50,Mumbai,Bangalore,"6,521",30-Oct
843,Indigo,18:05,22:35,Mumbai,Bangalore,"8,096",30-Oct
844,Indigo,16:45,22:35,Mumbai,Bangalore,"8,096",30-Oct
845,Indigo,19:25,21:10,Mumbai,Bangalore,"6,783",30-Oct
846,AirAsia,8:00,16:35,Mumbai,Bangalore,"6,784",30-Oct
847,Indigo,18:15,22:35,Mumbai,Bangalore,"7,991",30-Oct
848,Vistara,19:15,8:50,Mumbai,Bangalore,"8,148",30-Oct
849,Vistara,16:00,17:45,Mumbai,Bangalore,"7,046",30-Oct
850,Indigo,14:25,22:35,Mumbai,Bangalore,"8,201",30-Oct
851,Indigo,17:45,19:25,Mumbai,Bangalore,"7,518",30-Oct
852,Indigo,7:25,13:25,Mumbai,Bangalore,"8,411",30-Oct
853,Indigo,16:30,18:15,Mumbai,Bangalore,"7,938",30-Oct
854,Indigo,7:05,9:00,Mumbai,Bangalore,"7,938",30-Oct
855,GO FIRST,9:50,13:25,Mumbai,Bangalore,"8,043",30-Oct
856,Air India,5:45,14:45,Mumbai,Bangalore,"8,148",30-Oct
857,Air India,5:45,22:20,Mumbai,Bangalore,"8,148",30-Oct
858,Air India,21:15,14:45,Mumbai,Bangalore,"8,148",30-Oct
859,Air India,19:25,14:45,Mumbai,Bangalore,"8,148",30-Oct
860,Air India,21:15,22:15,Mumbai,Bangalore,"8,148",30-Oct
861,Air India,19:25,22:15,Mumbai,Bangalore,"8,148",30-Oct
862,Vistara,6:55,8:50,Mumbai,Bangalore,"8,201",30-Oct
863,Vistara,9:05,10:45,Mumbai,Bangalore,"8,306",30-Oct
864,AirAsia,12:15,14:00,Mumbai,Bangalore,"8,331",30-Oct
865,Indigo,7:25,14:15,Mumbai,Bangalore,"8,411",30-Oct
866,Indigo,8:35,10:15,Mumbai,Bangalore,"8,463",30-Oct
867,Indigo,15:15,21:55,Mumbai,Bangalore,"8,463",30-Oct
868,SpiceJet,7:20,9:00,Mumbai,Bangalore,"8,779",30-Oct
869,Vistara,11:25,16:00,Mumbai,Bangalore,"8,883",30-Oct
870,Indigo,13:45,15:25,Mumbai,Bangalore,"9,093",30-Oct
871,Vistara,11:25,8:50,Mumbai,Bangalore,"9,356",30-Oct
872,AirAsia,14:55,20:25,Mumbai,Bangalore,"9,779",30-Oct
873,AirAsia,14:55,22:25,Mumbai,Bangalore,"9,779",30-Oct
874,AirAsia,14:55,0:35,Mumbai,Bangalore,"9,779",30-Oct
875,Indigo,9:55,11:40,Mumbai,Bangalore,"9,828",30-Oct
876,Indigo,9:00,13:25,Mumbai,Bangalore,"9,828",30-Oct
877,Indigo,9:00,14:15,Mumbai,Bangalore,"9,828",30-Oct
878,Indigo,9:00,17:40,Mumbai,Bangalore,"9,828",30-Oct
879,Air India,5:20,14:25,Mumbai,Bangalore,"9,828",30-Oct
880,Indigo,16:25,21:10,Mumbai,Bangalore,"9,881",30-Oct
881,Indigo,16:25,22:35,Mumbai,Bangalore,"9,881",30-Oct
882,Indigo,10:05,14:15,Mumbai,Bangalore,"10,196",30-Oct
883,Indigo,10:05,17:40,Mumbai,Bangalore,"10,196",30-Oct
884,Indigo,13:45,19:50,Mumbai,Bangalore,"10,248",30-Oct
885,Indigo,13:45,21:10,Mumbai,Bangalore,"10,248",30-Oct
886,Indigo,11:15,17:40,Mumbai,Bangalore,"10,721",30-Oct
887,Air India,16:45,18:30,Mumbai,Bangalore,"11,088",30-Oct
888,Vistara,18:35,16:00,Mumbai,Bangalore,"11,141",30-Oct
889,Vistara,13:20,16:00,Mumbai,Bangalore,"11,141",30-Oct
890,Indigo,13:00,17:45,Mumbai,Bangalore,"11,666",30-Oct
891,Indigo,15:25,21:20,Mumbai,Bangalore,"11,666",30-Oct
892,Indigo,7:20,14:15,Mumbai,Bangalore,"11,666",30-Oct
893,Indigo,13:00,21:20,Mumbai,Bangalore,"11,666",30-Oct
894,AirAsia,16:35,0:35,Mumbai,Bangalore,"12,468",30-Oct
895,AirAsia,16:35,11:35,Mumbai,Bangalore,"12,468",30-Oct
896,Indigo,10:20,16:30,Mumbai,Bangalore,"12,926",30-Oct
897,Indigo,10:20,17:45,Mumbai,Bangalore,"12,926",30-Oct
898,Vistara,22:45,9:00,Mumbai,Bangalore,"13,182",30-Oct
899,Vistara,22:45,10:50,Mumbai,Bangalore,"13,182",30-Oct
900,Vistara,22:45,17:05,Mumbai,Bangalore,"13,182",30-Oct
901,Vistara,22:45,17:50,Mumbai,Bangalore,"13,182",30-Oct
902,Vistara,22:45,18:50,Mumbai,Bangalore,"13,182",30-Oct
903,Indigo,8:15,16:30,Mumbai,Bangalore,"13,346",30-Oct
904,SpiceJet,7:20,16:55,Mumbai,Bangalore,"13,609",30-Oct
905,Indigo,8:15,14:15,Mumbai,Bangalore,"13,976",30-Oct
906,GO FIRST,22:15,8:40,Mumbai,Bangalore,"14,001",30-Oct
907,GO FIRST,21:40,8:40,Mumbai,Bangalore,"14,001",30-Oct
908,Vistara,21:55,9:00,Mumbai,Bangalore,"14,074",30-Oct
909,Vistara,21:55,10:50,Mumbai,Bangalore,"14,074",30-Oct
910,Vistara,21:55,17:05,Mumbai,Bangalore,"14,074",30-Oct
911,Vistara,21:55,17:50,Mumbai,Bangalore,"14,074",30-Oct
912,Vistara,21:55,18:50,Mumbai,Bangalore,"14,074",30-Oct
913,Vistara,21:55,20:25,Mumbai,Bangalore,"14,074",30-Oct
914,Air India,9:30,11:10,Mumbai,Bangalore,"14,238",30-Oct
915,GO FIRST,20:40,8:40,Mumbai,Bangalore,"14,631",30-Oct
916,Indigo,12:05,17:40,Mumbai,Bangalore,"14,658",30-Oct
917,Indigo,12:05,19:50,Mumbai,Bangalore,"14,658",30-Oct
918,Indigo,9:30,14:55,Mumbai,Bangalore,"14,711",30-Oct
919,SpiceJet,14:20,9:00,Mumbai,Bangalore,"15,709",30-Oct
920,Vistara,20:55,9:00,Mumbai,Bangalore,"15,813",30-Oct
921,Vistara,19:45,9:00,Mumbai,Bangalore,"15,813",30-Oct
922,Vistara,20:55,10:50,Mumbai,Bangalore,"15,813",30-Oct
923,Vistara,19:45,10:50,Mumbai,Bangalore,"15,813",30-Oct
924,Air India,17:10,17:55,Mumbai,Bangalore,"15,971",30-Oct
925,Vistara,18:30,9:00,Mumbai,Bangalore,"16,548",30-Oct
926,Vistara,18:30,10:50,Mumbai,Bangalore,"16,548",30-Oct
927,Air India,9:00,14:25,Mumbai,Bangalore,"17,178",30-Oct
928,Vistara,17:30,23:20,Mumbai,Bangalore,"17,493",30-Oct
929,Vistara,17:30,9:00,Mumbai,Bangalore,"17,493",30-Oct
930,Vistara,13:20,20:25,Mumbai,Bangalore,"17,630",30-Oct
931,Vistara,13:20,22:40,Mumbai,Bangalore,"17,630",30-Oct
932,Vistara,16:05,18:00,Mumbai,Bangalore,"19,173",30-Oct
933,Vistara,15:45,22:40,Mumbai,Bangalore,"19,803",30-Oct
934,Vistara,15:45,23:20,Mumbai,Bangalore,"19,803",30-Oct
935,GO FIRST,13:50,22:20,Mumbai,Bangalore,"20,091",30-Oct
936,GO FIRST,8:30,23:40,Mumbai,Bangalore,"20,407",30-Oct
937,Vistara,5:30,16:55,Mumbai,Bangalore,"20,502",30-Oct
938,GO FIRST,15:45,22:20,Mumbai,Bangalore,"22,611",30-Oct
939,GO FIRST,10:00,22:20,Mumbai,Bangalore,"22,611",30-Oct
940,GO FIRST,9:20,22:20,Mumbai,Bangalore,"22,611",30-Oct
941,GO FIRST,6:00,22:20,Mumbai,Bangalore,"22,611",30-Oct
942,Vistara,14:40,20:25,Mumbai,Bangalore,"22,743",30-Oct
943,Vistara,11:55,18:50,Mumbai,Bangalore,"22,743",30-Oct
944,Vistara,14:40,22:40,Mumbai,Bangalore,"22,743",30-Oct
945,Vistara,8:45,16:55,Mumbai,Bangalore,"22,743",30-Oct
946,Vistara,11:55,20:25,Mumbai,Bangalore,"22,743",30-Oct
947,Vistara,14:40,23:20,Mumbai,Bangalore,"22,743",30-Oct
948,Vistara,7:30,16:55,Mumbai,Bangalore,"22,743",30-Oct
949,Vistara,8:45,18:50,Mumbai,Bangalore,"22,743",30-Oct
950,Vistara,11:55,22:40,Mumbai,Bangalore,"22,743",30-Oct
951,Vistara,7:30,18:50,Mumbai,Bangalore,"22,743",30-Oct
952,Vistara,11:55,23:20,Mumbai,Bangalore,"22,743",30-Oct
953,Vistara,8:45,20:25,Mumbai,Bangalore,"22,743",30-Oct
954,Vistara,7:30,20:25,Mumbai,Bangalore,"22,743",30-Oct
955,Vistara,8:45,22:40,Mumbai,Bangalore,"22,743",30-Oct
956,Vistara,8:45,23:20,Mumbai,Bangalore,"22,743",30-Oct
957,Air India,18:00,8:55,Mumbai,Bangalore,"22,743",30-Oct
958,Vistara,7:30,22:40,Mumbai,Bangalore,"22,743",30-Oct
959,Vistara,7:30,23:20,Mumbai,Bangalore,"22,743",30-Oct
960,Air India,18:00,20:05,Mumbai,Bangalore,"22,743",30-Oct
961,Vistara,9:30,18:30,Mumbai,Bangalore,"24,423",30-Oct
962,Air India,18:00,16:15,Mumbai,Bangalore,"25,788",30-Oct
963,Air India,18:00,12:30,Mumbai,Bangalore,"27,888",30-Oct
964,Air India,7:00,16:15,Mumbai,Bangalore,"30,198",30-Oct
965,AirAsia,12:40,15:25,Delhi,Goa,"7,426",2-Nov
966,AirAsia,5:20,7:50,Delhi,Goa,"7,633",2-Nov
967,AirAsia,12:10,14:55,Delhi,Goa,"7,633",2-Nov
968,SpiceJet,12:00,14:25,Delhi,Goa,"7,424",2-Nov
969,SpiceJet,16:20,19:00,Delhi,Goa,"7,424",2-Nov
970,Vistara,18:40,21:20,Delhi,Goa,"7,425",2-Nov
971,SpiceJet,7:20,12:50,Delhi,Goa,"7,424",2-Nov
972,SpiceJet,6:20,12:50,Delhi,Goa,"7,424",2-Nov
973,SpiceJet,7:20,17:05,Delhi,Goa,"7,424",2-Nov
974,SpiceJet,6:20,17:05,Delhi,Goa,"7,424",2-Nov
975,GO FIRST,2:00,6:50,Delhi,Goa,"7,424",2-Nov
976,GO FIRST,22:30,6:50,Delhi,Goa,"7,424",2-Nov
977,GO FIRST,19:40,6:50,Delhi,Goa,"7,424",2-Nov
978,GO FIRST,18:05,6:50,Delhi,Goa,"7,424",2-Nov
979,GO FIRST,10:45,13:30,Delhi,Goa,"7,424",2-Nov
980,Indigo,15:50,18:20,Delhi,Goa,"7,425",2-Nov
981,Indigo,18:55,21:30,Delhi,Goa,"7,425",2-Nov
982,GO FIRST,21:00,6:50,Delhi,Goa,"7,424",2-Nov
983,GO FIRST,6:05,17:10,Delhi,Goa,"7,424",2-Nov
984,Indigo,1:05,6:55,Delhi,Goa,"7,425",2-Nov
985,Indigo,1:05,8:40,Delhi,Goa,"7,425",2-Nov
986,SpiceJet,5:55,20:35,Delhi,Goa,"7,424",2-Nov
987,Indigo,6:30,11:20,Delhi,Goa,"7,425",2-Nov
988,Indigo,8:25,14:55,Delhi,Goa,"7,425",2-Nov
989,Indigo,4:45,11:20,Delhi,Goa,"7,425",2-Nov
990,Indigo,10:45,18:00,Delhi,Goa,"7,425",2-Nov
991,Indigo,11:05,13:35,Delhi,Goa,"7,425",2-Nov
992,Indigo,9:55,12:30,Delhi,Goa,"7,425",2-Nov
993,Indigo,12:15,14:50,Delhi,Goa,"7,425",2-Nov
994,Vistara,11:10,13:50,Delhi,Goa,"7,425",2-Nov
995,Air India,10:55,13:15,Delhi,Goa,"7,425",2-Nov
996,AirAsia,9:35,19:35,Delhi,Goa,"7,423",2-Nov
997,AirAsia,8:00,19:35,Delhi,Goa,"7,423",2-Nov
998,GO FIRST,9:10,17:10,Delhi,Goa,"7,424",2-Nov
999,GO FIRST,5:35,17:10,Delhi,Goa,"7,424",2-Nov
1000,Indigo,7:15,12:35,Delhi,Goa,"7,425",2-Nov
1001,Indigo,8:20,14:05,Delhi,Goa,"7,425",2-Nov
1002,Indigo,9:30,15:15,Delhi,Goa,"7,425",2-Nov
1003,Indigo,15:30,21:15,Delhi,Goa,"7,425",2-Nov
1004,Indigo,12:00,18:00,Delhi,Goa,"7,425",2-Nov
1005,Indigo,6:30,12:35,Delhi,Goa,"7,425",2-Nov
1006,Indigo,7:55,14:00,Delhi,Goa,"7,425",2-Nov
1007,Indigo,13:00,19:05,Delhi,Goa,"7,425",2-Nov
1008,Indigo,4:15,10:25,Delhi,Goa,"7,425",2-Nov
1009,Indigo,9:15,15:35,Delhi,Goa,"7,425",2-Nov
1010,Indigo,11:00,17:25,Delhi,Goa,"7,425",2-Nov
1011,Indigo,12:00,18:25,Delhi,Goa,"7,425",2-Nov
1012,Indigo,8:45,15:15,Delhi,Goa,"7,425",2-Nov
1013,Indigo,5:15,12:00,Delhi,Goa,"7,425",2-Nov
1014,Indigo,7:20,14:05,Delhi,Goa,"7,425",2-Nov
1015,Indigo,12:45,19:40,Delhi,Goa,"7,425",2-Nov
1016,Indigo,8:10,15:15,Delhi,Goa,"7,425",2-Nov
1017,Indigo,6:45,14:00,Delhi,Goa,"7,425",2-Nov
1018,Indigo,8:20,15:35,Delhi,Goa,"7,425",2-Nov
1019,Indigo,23:15,6:55,Delhi,Goa,"7,425",2-Nov
1020,Indigo,9:40,17:25,Delhi,Goa,"7,425",2-Nov
1021,Indigo,4:45,12:35,Delhi,Goa,"7,425",2-Nov
1022,Indigo,13:00,20:50,Delhi,Goa,"7,425",2-Nov
1023,GO FIRST,10:30,16:30,Delhi,Goa,"9,704",2-Nov
1024,GO FIRST,10:30,17:45,Delhi,Goa,"9,704",2-Nov
1025,GO FIRST,8:00,16:30,Delhi,Goa,"9,704",2-Nov
1026,GO FIRST,7:00,16:30,Delhi,Goa,"9,704",2-Nov
1027,GO FIRST,8:00,17:45,Delhi,Goa,"9,704",2-Nov
1028,GO FIRST,7:00,17:45,Delhi,Goa,"9,704",2-Nov
1029,GO FIRST,2:00,16:30,Delhi,Goa,"9,704",2-Nov
1030,Vistara,10:20,14:55,Delhi,Goa,"9,840",2-Nov
1031,Vistara,9:30,14:55,Delhi,Goa,"9,840",2-Nov
1032,Vistara,6:00,14:55,Delhi,Goa,"9,840",2-Nov
1033,GO FIRST,7:20,21:00,Delhi,Goa,"10,242",2-Nov
1034,Vistara,8:50,14:55,Delhi,Goa,"9,840",2-Nov
1035,Vistara,7:30,14:55,Delhi,Goa,"9,840",2-Nov
1036,GO FIRST,8:00,12:45,Delhi,Goa,"9,704",2-Nov
1037,GO FIRST,7:00,12:45,Delhi,Goa,"9,704",2-Nov
1038,GO FIRST,2:00,12:45,Delhi,Goa,"9,704",2-Nov
1039,SpiceJet,17:45,12:50,Delhi,Goa,"9,735",2-Nov
1040,Vistara,7:30,12:45,Delhi,Goa,"9,840",2-Nov
1041,Vistara,6:00,12:45,Delhi,Goa,"9,840",2-Nov
1042,Air India,8:00,14:45,Delhi,Goa,"9,840",2-Nov
1043,Air India,7:00,14:45,Delhi,Goa,"9,840",2-Nov
1044,Vistara,21:40,14:55,Delhi,Goa,"10,575",2-Nov
1045,Vistara,20:40,14:55,Delhi,Goa,"10,575",2-Nov
1046,Vistara,19:50,14:55,Delhi,Goa,"10,575",2-Nov
1047,Vistara,18:55,14:55,Delhi,Goa,"10,575",2-Nov
1048,Vistara,17:45,14:55,Delhi,Goa,"10,575",2-Nov
1049,Vistara,16:55,14:55,Delhi,Goa,"10,575",2-Nov
1050,Vistara,15:30,14:55,Delhi,Goa,"10,575",2-Nov
1051,Vistara,12:50,14:55,Delhi,Goa,"10,575",2-Nov
1052,Vistara,11:40,14:55,Delhi,Goa,"10,575",2-Nov
1053,Indigo,11:25,16:15,Delhi,Goa,"10,654",2-Nov
1054,SpiceJet,19:45,17:05,Delhi,Goa,"10,859",2-Nov
1055,SpiceJet,18:55,17:05,Delhi,Goa,"10,859",2-Nov
1056,Air India,20:00,6:50,Delhi,Goa,"11,100",2-Nov
1057,Air India,19:00,6:50,Delhi,Goa,"11,100",2-Nov
1058,Air India,17:50,6:50,Delhi,Goa,"11,100",2-Nov
1059,Air India,15:05,6:50,Delhi,Goa,"11,100",2-Nov
1060,Air India,10:40,6:50,Delhi,Goa,"11,100",2-Nov
1061,Air India,8:00,6:50,Delhi,Goa,"11,100",2-Nov
1062,Vistara,8:05,13:50,Delhi,Goa,"11,310",2-Nov
1063,SpiceJet,20:10,20:35,Delhi,Goa,"11,493",2-Nov
1064,Vistara,20:40,13:50,Delhi,Goa,"12,518",2-Nov
1065,Vistara,17:35,13:50,Delhi,Goa,"12,518",2-Nov
1066,Vistara,16:05,13:50,Delhi,Goa,"12,518",2-Nov
1067,Vistara,14:15,13:50,Delhi,Goa,"12,518",2-Nov
1068,SpiceJet,19:45,12:50,Delhi,Goa,"12,749",2-Nov
1069,SpiceJet,18:55,12:50,Delhi,Goa,"12,749",2-Nov
1070,Vistara,17:10,14:55,Delhi,Goa,"13,026",2-Nov
1071,Vistara,17:10,14:55,Delhi,Goa,"13,026",2-Nov
1072,Vistara,13:40,14:55,Delhi,Goa,"13,078",2-Nov
1073,Vistara,13:40,14:55,Delhi,Goa,"13,078",2-Nov
1074,Vistara,20:35,13:50,Delhi,Goa,"13,166",2-Nov
1075,Vistara,14:45,13:50,Delhi,Goa,"13,166",2-Nov
1076,Vistara,7:05,13:50,Delhi,Goa,"13,166",2-Nov
1077,SpiceJet,5:45,18:35,Delhi,Goa,"13,227",2-Nov
1078,Vistara,20:35,14:55,Delhi,Goa,"13,402",2-Nov
1079,Vistara,14:45,14:55,Delhi,Goa,"13,402",2-Nov
1080,Vistara,14:45,14:55,Delhi,Goa,"13,402",2-Nov
1081,Vistara,7:05,14:55,Delhi,Goa,"13,402",2-Nov
1082,Vistara,7:05,14:55,Delhi,Goa,"13,402",2-Nov
1083,Vistara,17:40,13:50,Delhi,Goa,"13,586",2-Nov
1084,Vistara,17:40,14:55,Delhi,Goa,"13,822",2-Nov
1085,Vistara,17:40,14:55,Delhi,Goa,"13,822",2-Nov
1086,Air India,20:00,14:45,Delhi,Goa,"14,040",2-Nov
1087,Air India,19:00,14:45,Delhi,Goa,"14,040",2-Nov
1088,Air India,17:50,14:45,Delhi,Goa,"14,040",2-Nov
1089,Air India,15:05,20:30,Delhi,Goa,"14,408",2-Nov
1090,Air India,10:40,20:30,Delhi,Goa,"14,408",2-Nov
1091,Air India,8:00,20:30,Delhi,Goa,"14,408",2-Nov
1092,Air India,7:00,20:30,Delhi,Goa,"14,408",2-Nov
1093,Air India,9:45,10:15,Delhi,Goa,"14,408",2-Nov
1094,Air India,8:10,10:15,Delhi,Goa,"14,408",2-Nov
1095,Air India,21:10,10:15,Delhi,Goa,"14,828",2-Nov
1096,SpiceJet,20:10,7:45,Delhi,Goa,"15,169",2-Nov
1097,SpiceJet,5:55,7:45,Delhi,Goa,"15,169",2-Nov
1098,Vistara,21:40,12:45,Delhi,Goa,"15,563",2-Nov
1099,Vistara,20:40,12:45,Delhi,Goa,"15,563",2-Nov
1100,Vistara,19:50,12:45,Delhi,Goa,"15,563",2-Nov
1101,Vistara,18:55,12:45,Delhi,Goa,"15,563",2-Nov
1102,Vistara,17:45,12:45,Delhi,Goa,"15,563",2-Nov
1103,Vistara,16:55,12:45,Delhi,Goa,"15,563",2-Nov
1104,Vistara,15:30,12:45,Delhi,Goa,"15,563",2-Nov
1105,Vistara,12:50,12:45,Delhi,Goa,"15,563",2-Nov
1106,Vistara,11:40,12:45,Delhi,Goa,"15,563",2-Nov
1107,SpiceJet,18:30,12:35,Delhi,Goa,"16,088",2-Nov
1108,Indigo,23:10,0:50,Delhi,Patna,"5,115",31-Oct
1109,Indigo,18:10,19:45,Delhi,Patna,"5,430",31-Oct
1110,Indigo,17:30,19:15,Delhi,Patna,"5,430",31-Oct
1111,Indigo,21:20,23:05,Delhi,Patna,"5,691",31-Oct
1112,Indigo,16:05,17:45,Delhi,Patna,"6,060",31-Oct
1113,Indigo,13:15,15:00,Delhi,Patna,"6,060",31-Oct
1114,Indigo,20:00,21:50,Delhi,Patna,"6,060",31-Oct
1115,Indigo,8:55,10:30,Delhi,Patna,"6,270",31-Oct
1116,GO FIRST,6:05,7:45,Delhi,Patna,"6,270",31-Oct
1117,GO FIRST,9:00,10:40,Delhi,Patna,"6,270",31-Oct
1118,GO FIRST,17:55,19:35,Delhi,Patna,"6,270",31-Oct
1119,Indigo,7:50,17:15,Delhi,Patna,"8,055",31-Oct
1120,SpiceJet,7:25,9:00,Delhi,Patna,"6,480",31-Oct
1121,Indigo,12:20,14:00,Delhi,Patna,"6,480",31-Oct
1122,Vistara,18:15,19:55,Delhi,Patna,"6,533",31-Oct
